Time,Location,Distance Driven,EV_at_home
0.0,ho,0.0,0
0.25,ho,0.0,0
0.5,ho,0.0,0
0.75,ho,0.0,0
1.0,ho,0.0,0
1.25,ho,0.0,0
1.5,ho,0.0,0
1.75,ho,0.0,0
2.0,ho,0.0,0
2.25,ho,0.0,0
2.5,ho,0.0,0
2.75,ho,0.0,0
3.0,ho,0.0,0
3.25,ho,0.0,0
3.5,ho,0.0,0
3.75,ho,0.0,0
4.0,ho,0.0,0
4.25,ho,0.0,0
4.5,ho,0.0,0
4.75,ho,0.0,0
5.0,ho,0.0,0
5.25,ho,0.0,0
5.5,ho,0.0,0
5.75,ho,0.0,0
6.0,ho,0.0,0
6.25,ho,0.0,0
6.5,dr,5.551724137931035,0
6.75,wo,0.0,0
7.0,wo,0.0,0
7.25,wo,0.0,0
7.5,wo,0.0,0
7.75,wo,0.0,0
8.0,wo,0.0,0
8.25,wo,0.0,0
8.5,wo,0.0,0
8.75,wo,0.0,0
9.0,wo,0.0,0
9.25,wo,0.0,0
9.5,wo,0.0,0
9.75,wo,0.0,0
10.0,wo,0.0,0
10.25,wo,0.0,0
10.5,wo,0.0,0
10.75,wo,0.0,0
11.0,wo,0.0,0
11.25,wo,0.0,0
11.5,wo,0.0,0
11.75,wo,0.0,0
12.0,wo,0.0,0
12.25,wo,0.0,0
12.5,wo,0.0,0
12.75,wo,0.0,0
13.0,wo,0.0,0
13.25,wo,0.0,0
13.5,wo,0.0,0
13.75,wo,0.0,0
14.0,wo,0.0,0
14.25,wo,0.0,0
14.5,wo,0.0,0
14.75,wo,0.0,0
15.0,wo,0.0,0
15.25,wo,0.0,0
15.5,wo,0.0,0
15.75,wo,0.0,0
16.0,wo,0.0,0
16.25,wo,0.0,0
16.5,wo,0.0,0
16.75,wo,0.0,0
17.0,wo,0.0,0
17.25,wo,0.0,0
17.5,wo,0.0,0
17.75,wo,0.0,0
18.0,wo,0.0,0
18.25,dr,5.551724137931035,0
18.5,ho,0.0,0
18.75,ho,0.0,0
19.0,ho,0.0,0
19.25,ho,0.0,0
19.5,ho,0.0,0
19.75,ho,0.0,0
20.0,ho,0.0,0
20.25,ho,0.0,0
20.5,ho,0.0,0
20.75,ho,0.0,0
21.0,ho,0.0,0
21.25,ho,0.0,0
21.5,ho,0.0,0
21.75,ho,0.0,0
22.0,ho,0.0,0
22.25,ho,0.0,0
22.5,ho,0.0,0
22.75,ho,0.0,0
23.0,ho,0.0,0
23.25,ho,0.0,0
23.5,ho,0.0,0
23.75,ho,0.0,0
24.0,ho,0.0,0
24.25,ho,0.0,0
24.5,ho,0.0,0
24.75,ho,0.0,0
25.0,ho,0.0,0
25.25,ho,0.0,0
25.5,ho,0.0,0
25.75,ho,0.0,0
26.0,ho,0.0,0
26.25,ho,0.0,0
26.5,ho,0.0,0
26.75,ho,0.0,0
27.0,ho,0.0,0
27.25,ho,0.0,0
27.5,ho,0.0,0
27.75,ho,0.0,0
28.0,ho,0.0,0
28.25,ho,0.0,0
28.5,ho,0.0,0
28.75,ho,0.0,0
29.0,ho,0.0,0
29.25,ho,0.0,0
29.5,ho,0.0,0
29.75,ho,0.0,0
30.0,ho,0.0,0
30.25,ho,0.0,0
30.5,ho,0.0,0
30.75,ho,0.0,0
31.0,ho,0.0,0
31.25,dr,5.551724137931035,0
31.5,wo,0.0,0
31.75,wo,0.0,0
32.0,wo,0.0,0
32.25,wo,0.0,0
32.5,wo,0.0,0
32.75,wo,0.0,0
33.0,wo,0.0,0
33.25,wo,0.0,0
33.5,wo,0.0,0
33.75,wo,0.0,0
34.0,wo,0.0,0
34.25,wo,0.0,0
34.5,wo,0.0,0
34.75,wo,0.0,0
35.0,wo,0.0,0
35.25,wo,0.0,0
35.5,wo,0.0,0
35.75,wo,0.0,0
36.0,wo,0.0,0
36.25,wo,0.0,0
36.5,wo,0.0,0
36.75,wo,0.0,0
37.0,wo,0.0,0
37.25,wo,0.0,0
37.5,wo,0.0,0
37.75,wo,0.0,0
